2026-09-01 09:50:53.245 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at StartupInfoLogger.java.logStarting.54] - Starting ConsoleAuthenticationFlowTest using Java 25.0.3 with PID 56513 (started by yileichen in /Users/yileichen/Desktop/ownCode/maintain-console-public/manager)
2026-09-01 09:50:53.264 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at SpringApplication.java.logStartupProfileInfo.658] - The following 1 profile is active: "local"
2026-09-01 09:50:53.763 [ INFO  ] [background-preinit] [ o.h.v.i.u.Version ] [at Version.java.<clinit>.18] - HV000001: Hibernate Validator 9.0.1.Final
2026-09-01 09:50:55.532 [ INFO  ] [main] [ o.s.c.c.s.GenericScope ] [at GenericScope.java.setSerializationId.280] - BeanFactory id=4218e29c-d7a8-3730-93c9-618f16a58510
2026-09-01 09:50:56.340 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.109] - HikariPool-1 - Starting...
2026-09-01 09:50:56.601 [ INFO  ] [main] [ c.z.h.p.HikariPool ] [at HikariPool.java.checkFailFast.580] - HikariPool-1 - Added connection org.sqlite.jdbc4.JDBC4Connection@402c9a60
2026-09-01 09:50:56.603 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.122] - HikariPool-1 - Start completed.
2026-09-01 09:50:56.615 [ INFO  ] [main] [ o.f.c.FlywayExecutor ] [at Slf4jLog.java.info.41] - Database: jdbc:sqlite:/var/folders/4h/9vc12_b56cvcrybc2v7nbv9c0000gn/T/maintain-auth-bdce8355-b348-4058-ae7a-19353fbfaa7d.sqlite (SQLite 3.45)
2026-09-01 09:50:56.638 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Schema history table "main"."flyway_schema_history" does not exist yet
2026-09-01 09:50:56.639 [ INFO  ] [main] [ o.f.c.i.c.DbValidate ] [at Slf4jLog.java.info.41] - Successfully validated 7 migrations (execution time 00:00.009s)
2026-09-01 09:50:56.641 [ INFO  ] [main] [ o.f.c.Flyway ] [at Slf4jLog.java.info.41] - All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
2026-09-01 09:50:56.641 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Creating Schema History table "main"."flyway_schema_history" ...
2026-09-01 09:50:56.653 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Current version of schema "main": << Empty Schema >>
2026-09-01 09:50:56.665 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "1 - baseline"
2026-09-01 09:50:56.674 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "2 - script protocol"
2026-09-01 09:50:56.679 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "3 - execution task"
2026-09-01 09:50:56.683 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "4 - security and approval"
2026-09-01 09:50:56.684 [ INFO  ] [main] [ o.f.c.i.s.DefaultSqlScriptExecutor ] [at Slf4jLog.java.info.41] - +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-09-01 09:50:56.687 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-09-01 09:50:56.690 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-09-01 09:50:56.697 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "7 - console users"
2026-09-01 09:50:56.701 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 7 migrations to schema "main", now at version v7 (execution time 00:00.011s)
2026-09-01 09:50:56.985 [ WARN  ] [main] [ o.s.w.c.s.GenericWebApplicationContext ] [at AbstractApplicationContext.java.refresh.629] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'consoleSecurityFilterChain' defined in class path resource [io/github/chenyilei2016/maintain/manager/config/ConsoleSecurityConfiguration.class]: Unsatisfied dependency expressed through method 'consoleSecurityFilterChain' parameter 0: No qualifying bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-09-01 09:50:56.986 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.349] - HikariPool-1 - Shutdown initiated...
2026-09-01 09:50:57.009 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.close.351] - HikariPool-1 - Shutdown completed.
2026-09-01 09:50:57.025 [ INFO  ] [main] [ o.s.b.a.l.ConditionEvaluationReportLogger ] [at ConditionEvaluationReportLogger.java.logMessage.82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-09-01 09:50:57.043 [ ERROR ] [main] [ o.s.b.d.LoggingFailureAnalysisReporter ] [at LoggingFailureAnalysisReporter.java.report.40] - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method consoleSecurityFilterChain in io.github.chenyilei2016.maintain.manager.config.ConsoleSecurityConfiguration required a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' that could not be found.


Action:

Consider defining a bean of type 'org.springframework.security.config.annotation.web.builders.HttpSecurity' in your configuration.

2026-09-01 09:50:57.045 [ WARN  ] [main] [ o.s.t.c.TestContextManager ] [at TestContextManager.java.prepareTestInstance.272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest@47fc9ce]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@95f1422 testClass = io.github.chenyilei2016.maintain.manager.identity.ConsoleAuthenticationFlowTest, locations = [], classes = [io.github.chenyilei2016.maintain.manager.MaintainManagerBootstrap], contextInitializerClasses = [], activeProfiles = ["local"], propertySourceDescriptors = [], propertySourceProperties = ["maintain.manager.ai.enabled=false", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@31b7112d key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@47da3952, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@3af17be2, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@5f4d427e, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@40d27a1c, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@71c5b236, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizer@669513d8, org.springframework.boot.test.context.SpringBootTestAnnotation@6fe226c8], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-09-01 10:00:56.389 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-09-01 10:00:56.392 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-09-01 10:00:56.396 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "7 - console users"
2026-09-01 10:00:56.397 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 7 migrations to schema "main", now at version v7 (execution time 00:00.005s)
2026-09-01 10:00:57.087 [ INFO  ] [main] [ c.b.m.e.s.MybatisPlusApplicationContextAware ] [at MybatisPlusApplicationContextAware.java.setApplicationContext.43] - Register ApplicationContext instances org.springframework.web.context.support.GenericWebApplicationContext@2e5e6fc4
2026-09-01 10:00:57.270 [ INFO  ] [main] [ o.s.b.a.e.w.EndpointLinksResolver ] [at EndpointLinksResolver.java.<init>.60] - Exposing 2 endpoints beneath base path '/actuator'
2026-09-01 10:00:57.318 [ INFO  ] [main] [ i.g.c.m.m.t.ToolWorkflowTest ] [at StartupInfoLogger.java.logStarted.60] - Started ToolWorkflowTest in 2.607 seconds (process running for 4.119)
2026-09-01 10:01:18.925 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:18.926 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:18.928 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 2 ms
2026-09-01 10:01:19.120 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:legacy, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:19.127 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:legacy, service:maintain-console
2026-09-01 10:01:19.205 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094606495834009601，名称：legacy，创建人：name-author
2026-09-01 10:01:19.577 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:2094606495834009601, name:migrated, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:19.577 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:2094606495834009601, name:migrated, service:maintain-console
2026-09-01 10:01:19.613 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:19.614 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:19.614 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 0 ms
2026-09-01 10:01:19.615 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-b9aa555f-24fe-4566-b1aa-6b83f7da0bbc, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:19.616 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:tool-b9aa555f-24fe-4566-b1aa-6b83f7da0bbc, service:maintain-console
2026-09-01 10:01:19.618 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094606497704669186，名称：tool-b9aa555f-24fe-4566-b1aa-6b83f7da0bbc，创建人：name-author
2026-09-01 10:01:19.679 [ WARN  ] [main] [ i.g.c.m.m.c.WebGlobalExceptionHandler ] [at WebGlobalExceptionHandler.java.methodArgumentNotValidExceptionHandler.158] - 请求参数校验失败, fields:[version]
2026-09-01 10:01:19.684 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:19.685 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:19.686 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 1 ms
2026-09-01 10:01:19.687 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-506f6382-6505-44fc-bb87-ee71956425a4, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:19.688 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:tool-506f6382-6505-44fc-bb87-ee71956425a4, service:maintain-console
2026-09-01 10:01:19.691 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094606498006659073，名称：tool-506f6382-6505-44fc-bb87-ee71956425a4，创建人：name-author
2026-09-01 10:01:19.703 [ WARN  ] [maintain-invoke-2] [ i.g.c.m.m.e.ScriptExecutionService ] [at ScriptExecutionService.java.lambda$execute$0.151] - 调用结果未知, scriptId:2094606498006659073, instanceId:test-0, exception:IllegalStateException
2026-09-01 10:01:19.709 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:19.709 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:19.710 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 0 ms
2026-09-01 10:01:19.711 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-36e972b4-daee-45c1-b4df-1b19a0cb6bc0, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:19.711 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:tool-36e972b4-daee-45c1-b4df-1b19a0cb6bc0, service:maintain-console
2026-09-01 10:01:19.714 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094606498103128065，名称：tool-36e972b4-daee-45c1-b4df-1b19a0cb6bc0，创建人：name-author
2026-09-01 10:01:19.716 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:绕过检查, service:maintain-console, 操作人:name-runner(runner)
2026-09-01 10:01:19.718 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.getScriptDetail.86] - 获取脚本详情，脚本ID：2094606498103128065
2026-09-01 10:01:19.776 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:19.777 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:19.777 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 0 ms
2026-09-01 10:01:19.779 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-25277c2f-f969-48f3-8923-bb3a0dd9d268, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:19.779 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:tool-25277c2f-f969-48f3-8923-bb3a0dd9d268, service:maintain-console
2026-09-01 10:01:19.781 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094606498388340737，名称：tool-25277c2f-f969-48f3-8923-bb3a0dd9d268，创建人：name-author
2026-09-01 10:01:19.801 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:19.801 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:19.802 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 1 ms
2026-09-01 10:01:19.803 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-fdc488d6-be5c-4085-8cdb-45b0319ac20a, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:19.803 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:tool-fdc488d6-be5c-4085-8cdb-45b0319ac20a, service:maintain-console
2026-09-01 10:01:19.806 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094606498489004033，名称：tool-fdc488d6-be5c-4085-8cdb-45b0319ac20a，创建人：name-author
2026-09-01 10:01:20.822 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:20.823 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:20.823 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.545] - Completed initialization in 0 ms
2026-09-01 10:01:20.825 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:null, name:tool-7feef776-596a-4c7a-935b-bd86aa5032f6, service:maintain-console, 操作人:name-author(author)
2026-09-01 10:01:20.825 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:null, name:tool-7feef776-596a-4c7a-935b-bd86aa5032f6, service:maintain-console
2026-09-01 10:01:20.827 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.doScriptCreate.289] - 创建脚本成功，ID：2094606502775582722，名称：tool-7feef776-596a-4c7a-935b-bd86aa5032f6，创建人：name-author
2026-09-01 10:01:20.834 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:2094606502775582722, name:2094606502775582722, service:maintain-console, 操作人:name-editor(editor)
2026-09-01 10:01:20.834 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:2094606502775582722, name:2094606502775582722, service:maintain-console
2026-09-01 10:01:20.840 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:2094606502775582722, name:2094606502775582722, service:maintain-console, 操作人:name-editor(editor)
2026-09-01 10:01:20.841 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:2094606502775582722, name:2094606502775582722, service:maintain-console
2026-09-01 10:01:20.843 [ INFO  ] [main] [ i.g.c.m.m.c.m.ManagerDirectoryController ] [at ManagerDirectoryController.java.treeNodeSave.100] - 保存树节点, type:script, id:2094606502775582722, name:2094606502775582722, service:maintain-console, 操作人:name-editor(editor)
2026-09-01 10:01:20.843 [ INFO  ] [main] [ i.g.c.m.m.s.i.DirectoryServiceImpl ] [at DirectoryServiceImpl.java.treeNodeSave.110] - 保存树节点, type:script, id:2094606502775582722, name:2094606502775582722, service:maintain-console
2026-09-01 10:01:20.994 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at StartupInfoLogger.java.logStarting.54] - Starting ConsoleAuthenticationFlowTest using Java 25.0.3 with PID 57986 (started by yileichen in /Users/yileichen/Desktop/ownCode/maintain-console-public/manager)
2026-09-01 10:01:20.994 [ INFO  ] [main] [ i.g.c.m.m.i.ConsoleAuthenticationFlowTest ] [at SpringApplication.java.logStartupProfileInfo.658] - The following 1 profile is active: "local"
2026-09-01 10:01:21.183 [ INFO  ] [main] [ o.s.c.c.s.GenericScope ] [at GenericScope.java.setSerializationId.280] - BeanFactory id=b4aa49fb-acdb-35dd-bb20-385e1151484d
2026-09-01 10:01:21.236 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.109] - HikariPool-2 - Starting...
2026-09-01 10:01:21.238 [ INFO  ] [main] [ c.z.h.p.HikariPool ] [at HikariPool.java.checkFailFast.580] - HikariPool-2 - Added connection org.sqlite.jdbc4.JDBC4Connection@4e64e44c
2026-09-01 10:01:21.238 [ INFO  ] [main] [ c.z.h.HikariDataSource ] [at HikariDataSource.java.getConnection.122] - HikariPool-2 - Start completed.
2026-09-01 10:01:21.238 [ INFO  ] [main] [ o.f.c.FlywayExecutor ] [at Slf4jLog.java.info.41] - Database: jdbc:sqlite:/var/folders/4h/9vc12_b56cvcrybc2v7nbv9c0000gn/T/maintain-auth-44ff580a-b0a9-4fe2-9737-324ad52e9072.sqlite (SQLite 3.45)
2026-09-01 10:01:21.242 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Schema history table "main"."flyway_schema_history" does not exist yet
2026-09-01 10:01:21.242 [ INFO  ] [main] [ o.f.c.i.c.DbValidate ] [at Slf4jLog.java.info.41] - Successfully validated 7 migrations (execution time 00:00.002s)
2026-09-01 10:01:21.243 [ INFO  ] [main] [ o.f.c.Flyway ] [at Slf4jLog.java.info.41] - All configured schemas are empty; baseline operation skipped. A baseline or migration script with a lower version than the baseline version may execute if available. Check the Schemas parameter if this is not intended.
2026-09-01 10:01:21.243 [ INFO  ] [main] [ o.f.c.i.s.JdbcTableSchemaHistory ] [at Slf4jLog.java.info.41] - Creating Schema History table "main"."flyway_schema_history" ...
2026-09-01 10:01:21.244 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Current version of schema "main": << Empty Schema >>
2026-09-01 10:01:21.246 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "1 - baseline"
2026-09-01 10:01:21.248 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "2 - script protocol"
2026-09-01 10:01:21.252 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "3 - execution task"
2026-09-01 10:01:21.254 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "4 - security and approval"
2026-09-01 10:01:21.256 [ INFO  ] [main] [ o.f.c.i.s.DefaultSqlScriptExecutor ] [at Slf4jLog.java.info.41] - +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| CASE WHEN quick_check GLOB 'CHECK*' THEN raise(ABORT,'CHECK constraint failed') WHEN quick_check GLOB 'non-* value in*' THEN raise(ABORT,'type mismatch on DEFAULT') ELSE raise(ABORT,'NOT NULL constraint failed') END |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| No rows returned                                                                                                                                                                                                        |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

2026-09-01 10:01:21.258 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "5 - resource preferences"
2026-09-01 10:01:21.261 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "6 - shared tools"
2026-09-01 10:01:21.264 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Migrating schema "main" to version "7 - console users"
2026-09-01 10:01:21.265 [ INFO  ] [main] [ o.f.c.i.c.DbMigrate ] [at Slf4jLog.java.info.41] - Successfully applied 7 migrations to schema "main", now at version v7 (execution time 00:00.004s)
2026-09-01 10:01:21.389 [ INFO  ] [main] [ c.b.m.e.s.MybatisPlusApplicationContextAware ] [at MybatisPlusApplicationContextAware.java.setApplicationContext.43] - Register ApplicationContext instances org.springframework.web.context.support.GenericWebApplicationContext@6a3cb81c
2026-09-01 10:01:21.425 [ INFO  ] [main] [ o.s.b.t.m.w.SpringBootMockServletContext ] [at MockServletContext.java.log.431] - Initializing Spring TestDispatcherServlet ''
2026-09-01 10:01:21.426 [ INFO  ] [main] [ o.s.t.w.s.TestDispatcherServlet ] [at FrameworkServlet.java.initServletBean.523] - Initializing Servlet ''
2026-09-01 10:01:21.427 [ INFO  ] [main] [ o.s.b.a.e.w.EndpointLinksResolver ] [at EndpointLinksResolver.java.<init>.60] - Exposing 2 endpoints beneath base path '/actuator'
